id,type,label
novel_circ_0001067,novel_circ_0001067,novel_circ_0001067
novel_circ_0001758,novel_circ_0001758,novel_circ_0001758
Ghi-miRN1482,novel_circ_0001067,Ghi-miRN1482
Ghi-miR7484o,novel_circ_0001758,Ghi-miR7484o
AAP2,mRNA,AAP2
ABCB15,mRNA,ABCB15
ABCC12,mRNA,ABCC12
ABCF1,mRNA,ABCF1
ABCI13,mRNA,ABCI13
AP2,mRNA,AP2
APL1,mRNA,APL1
ARC6,mRNA,ARC6
ARFA1E,mRNA,ARFA1E
ASD1,mRNA,ASD1
AT1G17500,mRNA,AT1G17500
AT1G25500,mRNA,AT1G25500
AT1G36280,mRNA,AT1G36280
AT1G51340,mRNA,AT1G51340
AT1G58060,mRNA,AT1G58060
AT1G63660,mRNA,AT1G63660
AT1G68570,mRNA,AT1G68570
AT1G68710,mRNA,AT1G68710
AT1G73460,mRNA,AT1G73460
AT1G76570,mRNA,AT1G76570
AT1G78060,mRNA,AT1G78060
AT2G01600,mRNA,AT2G01600
AT2G23840,mRNA,AT2G23840
AT2G27460,mRNA,AT2G27460
AT2G43850,mRNA,AT2G43850
AT2G44530,mRNA,AT2G44530
AT2G45180,mRNA,AT2G45180
AT3G03920,mRNA,AT3G03920
AT3G07890,mRNA,AT3G07890
AT3G14205,mRNA,AT3G14205
AT3G24180,mRNA,AT3G24180
AT3G43220,mRNA,AT3G43220
AT3G45310,mRNA,AT3G45310
AT3G56760,mRNA,AT3G56760
AT3G60800,mRNA,AT3G60800
AT4G13590,mRNA,AT4G13590
AT4G17390,mRNA,AT4G17390
AT4G26550,mRNA,AT4G26550
AT4G27640,mRNA,AT4G27640
AT4G28940,mRNA,AT4G28940
AT4G32360,mRNA,AT4G32360
AT4G32640,mRNA,AT4G32640
AT5G22780,mRNA,AT5G22780
AT5G36230,mRNA,AT5G36230
AT5G39990,mRNA,AT5G39990
AT5G43710,mRNA,AT5G43710
BRI1,mRNA,BRI1
CB5-B,mRNA,CB5-B
CBR,mRNA,CBR
CCP1,mRNA,CCP1
CDPK19,mRNA,CDPK19
CKS,mRNA,CKS
CM3,mRNA,CM3
CRR28,mRNA,CRR28
CRT3,mRNA,CRT3
CYCA1;1,mRNA,CYCA1;1
Cpn60beta2,mRNA,Cpn60beta2
Cpn60beta3,mRNA,Cpn60beta3
DGK1,mRNA,DGK1
DiT1,mRNA,DiT1
ECHIA,mRNA,ECHIA
EDA9,mRNA,EDA9
EIF3E,mRNA,EIF3E
EMB1144,mRNA,EMB1144
ETG1,mRNA,ETG1
FAB1C,mRNA,FAB1C
FER,mRNA,FER
FER4,mRNA,FER4
FIB,mRNA,FIB
FTSH11,mRNA,FTSH11
GAMMACAL2,mRNA,GAMMACAL2
GAPC2,mRNA,GAPC2
GLDP2,mRNA,GLDP2
HA11,mRNA,HA11
HAG1,mRNA,HAG1
HCF153,mRNA,HCF153
HL,mRNA,HL
IBR1,mRNA,IBR1
IBR3,mRNA,IBR3
IIL1,mRNA,IIL1
KCS4,mRNA,KCS4
KEG,mRNA,KEG
KUP6,mRNA,KUP6
LAC3,mRNA,LAC3
LPAT2,mRNA,LPAT2
MAP3KA,mRNA,MAP3KA
MSH2,mRNA,MSH2
MUR3,mRNA,MUR3
NRT1.5,mRNA,NRT1.5
NiaP,mRNA,NiaP
OST1,mRNA,OST1
P5CR,mRNA,P5CR
PDR2,mRNA,PDR2
PFK3,mRNA,PFK3
PGMP,mRNA,PGMP
PGRL1A,mRNA,PGRL1A
PIN7,mRNA,PIN7
PSAD-2,mRNA,PSAD-2
PSB28,mRNA,PSB28
PSBX,mRNA,PSBX
PUB19,mRNA,PUB19
PnsL1,mRNA,PnsL1
REV3,mRNA,REV3
RGS1,mRNA,RGS1
SAC9,mRNA,SAC9
SAM-2,mRNA,SAM-2
SEX4,mRNA,SEX4
SHM2,mRNA,SHM2
SIP4,mRNA,SIP4
SMO1-1,mRNA,SMO1-1
THY-1,mRNA,THY-1
TIM50,mRNA,TIM50
VAB2,mRNA,VAB2
AT3G11320,mRNA,AT3G11320
RR14,mRNA,RR14
CKX3,mRNA,CKX3
EMB1865,mRNA,EMB1865
VAL2,mRNA,VAL2
BRL2,mRNA,BRL2
TWN2,mRNA,TWN2
MSL2,mRNA,MSL2
NEK4,mRNA,NEK4
RAN1,mRNA,RAN1
AT3G51670,mRNA,AT3G51670
EBF2,mRNA,EBF2
RHM1,mRNA,RHM1
AT1G05960,mRNA,AT1G05960
AT3G57200,mRNA,AT3G57200
AT4G13270,mRNA,AT4G13270
POL,mRNA,POL
AT4G10430,mRNA,AT4G10430
MGT3,mRNA,MGT3
HUB1,mRNA,HUB1
WAKL1,mRNA,WAKL1
FIB4,mRNA,FIB4
ASL5,mRNA,ASL5
ATGA2OX1,mRNA,ATGA2OX1
At1g28200,mRNA,At1g28200
HEXO1,mRNA,HEXO1
SNRK2.3,mRNA,SNRK2.3
AT5G47420,mRNA,AT5G47420
AT4G28670,mRNA,AT4G28670
CYCD3;3,mRNA,CYCD3;3
EXO,mRNA,EXO
MPA24.5,mRNA,MPA24.5
LYK3,mRNA,LYK3
SAL1,mRNA,SAL1
AT1G22660,mRNA,AT1G22660
CPK9,mRNA,CPK9
ENP,mRNA,ENP
AT5G60280,mRNA,AT5G60280
TOPP9,mRNA,TOPP9
PAT2,mRNA,PAT2
AT3G50810,mRNA,AT3G50810
MAMI,mRNA,MAMI
SDD1,mRNA,SDD1
MLO11,mRNA,MLO11
AGD13,mRNA,AGD13
AT1G23070,mRNA,AT1G23070
AT3G15260,mRNA,AT3G15260
UNE5,mRNA,UNE5
AT1G79950,mRNA,AT1G79950
EXO70H7,mRNA,EXO70H7
VSR4,mRNA,VSR4
SGB1,mRNA,SGB1
B120,mRNA,B120
AT5G54780,mRNA,AT5G54780
PBS1,mRNA,PBS1
AT5G62150,mRNA,AT5G62150
TOZ,mRNA,TOZ
FD,mRNA,FD
AT4G18260,mRNA,AT4G18260
AT1G68260,mRNA,AT1G68260
LPP3,mRNA,LPP3
SPA2,mRNA,SPA2
AT1G28280,mRNA,AT1G28280
LAC14,mRNA,LAC14
AT3G47090,mRNA,AT3G47090
emb2444,mRNA,emb2444
FEI1,mRNA,FEI1
UAP56b,mRNA,UAP56b
UAP56a,mRNA,UAP56a
AT2G19130,mRNA,AT2G19130
AT5G18640,mRNA,AT5G18640
RABA2D,mRNA,RABA2D
SMT2,mRNA,SMT2
SDIR1,mRNA,SDIR1
RBL1,mRNA,RBL1
MLO14,mRNA,MLO14
AT4G30100,mRNA,AT4G30100
LAC17,mRNA,LAC17
VPS34,mRNA,VPS34
OPT5,mRNA,OPT5
AT4G28350,mRNA,AT4G28350
IAA20,mRNA,IAA20
AT1G32860,mRNA,AT1G32860
AT1G54820,mRNA,AT1G54820
MYB93,mRNA,MYB93
AT1G44835,mRNA,AT1G44835
ZAC,mRNA,ZAC
CLASP,mRNA,CLASP
ANX2,mRNA,ANX2
AT4G08850,mRNA,AT4G08850
RDR1,mRNA,RDR1
AT5G03905,mRNA,AT5G03905
XTH1,mRNA,XTH1
XTH2,mRNA,XTH2
CYP724A1,mRNA,CYP724A1
TSD2,mRNA,TSD2
AT2G23450,mRNA,AT2G23450
FKD1,mRNA,FKD1
AT4G32510,mRNA,AT4G32510
AT1G34470,mRNA,AT1G34470
REV,mRNA,REV
MORF9,mRNA,MORF9
emb1473,mRNA,emb1473
MLO13,mRNA,MLO13
AT4G29140,mRNA,AT4G29140
TPS5,mRNA,TPS5
AT5G67200,mRNA,AT5G67200
AT1G77260,mRNA,AT1G77260
CAX7,mRNA,CAX7
AT2G01630,mRNA,AT2G01630
AT5G60190,mRNA,AT5G60190
AT4G17430,mRNA,AT4G17430
SAP,mRNA,SAP
44077,mRNA,44077
YUC8,mRNA,YUC8
AT1G07030,mRNA,AT1G07030
DPMS2,mRNA,DPMS2
AT1G27700,mRNA,AT1G27700
AT1G47380,mRNA,AT1G47380
AT1G14910,mRNA,AT1G14910
GA2OX2,mRNA,GA2OX2
AT1G43910,mRNA,AT1G43910
CRK8,mRNA,CRK8
AT1G09890,mRNA,AT1G09890
PEPKR1,mRNA,PEPKR1
GCS1,mRNA,GCS1
AT4G23740,mRNA,AT4G23740
ROPGEF9,mRNA,ROPGEF9
ROPGEF8,mRNA,ROPGEF8
NTMC2T5.2,mRNA,NTMC2T5.2
AT3G47570,mRNA,AT3G47570
SURF1,mRNA,SURF1
AT1G71710,mRNA,AT1G71710
NRAMP6,mRNA,NRAMP6
UMAMIT9,mRNA,UMAMIT9
K3G17.4,mRNA,K3G17.4
PAP15,mRNA,PAP15
UXS5,mRNA,UXS5
PMEPCRA,mRNA,PMEPCRA